,location,code,PSGC,Municipality/City,Poverty
784,POTOTAN,63037000,63037000.0,Pototan,21.2
785,SAN DIONISIO,63038000,63038000.0,San Dionisio,28.2
786,SAN ENRIQUE,63039000,63039000.0,San Enrique,25.8
787,SAN JOAQUIN,63040000,63040000.0,San Joaquin,26.7
788,SAN MIGUEL,63041000,63041000.0,San Miguel,18.9
789,SAN RAFAEL,63042000,63042000.0,San Rafael,23.8
790,SANTA BARBARA,63043000,63043000.0,Santa Barbara,17.3
791,SARA,63044000,63044000.0,Sara,23.2
792,TIGBAUAN,63045000,63045000.0,Tigbauan,20.4
793,TUBUNGAN,63046000,63046000.0,Tubungan,26.9
794,ZARRAGA,63047000,63047000.0,Zarraga,17.4
795,ALICIA,23101000,23101000.0,Alicia,12.4
796,ANGADANAN,23102000,23102000.0,Angadanan,18.3
797,AURORA,23103000,23103000.0,Aurora,10.8
798,BENITO SOLIVEN,23104000,23104000.0,Benito Soliven,21.7
799,BURGOS,23105000,23105000.0,Burgos,14.0
800,CABAGAN,23106000,23106000.0,Cabagan,17.2
801,CABATUAN,23107000,23107000.0,Cabatuan,11.6
802,CAUAYAN,23108000,23108000.0,Cauayan City,12.8
803,CORDON,23109000,23109000.0,Cordon,13.7
804,DELFIN ALBANO,23118000,23118000.0,Delfin Albano,13.6
805,DELFIN ALBANO,23118000,23118000.0,Delfin Albano,13.6
806,MAGSAYSAY,23118000,23118000.0,Delfin Albano,13.6
807,MAGSAYSAY,23118000,23118000.0,Delfin Albano,13.6
808,DINAPIGUE,23110000,23110000.0,Dinapigue,14.7
809,DIVILACAN,23111000,23111000.0,Divilican,26.2
810,ECHAGUE,23112000,23112000.0,Echague,15.8
811,GAMU,23113000,23113000.0,Gamu,13.3
812,ILAGAN,23114000,23114000.0,Ilagan City,13.3
813,JONES,23115000,23115000.0,Jones,14.7
814,LUNA,23116000,23116000.0,Luna,8.7
815,MACONACON,23117000,23117000.0,Maconacon,20.9
816,MALLIG,23119000,23119000.0,Mallig,13.3
817,NAGUILIAN,23120000,23120000.0,Naguilian,15.2
818,PALANAN,23121000,23121000.0,Palanan,27.2
819,QUEZON,23122000,23122000.0,Quezon,18.0
820,QUIRINO,23123000,23123000.0,Quirino,10.8
821,RAMON,23124000,23124000.0,Ramon,13.4
822,REINA MERCEDES,23125000,23125000.0,Reina Mercedes,12.1
823,ROXAS,23126000,23126000.0,Roxas,13.5
824,SAN AGUSTIN,23127000,23127000.0,San Agustin,13.6
825,SAN GUILLERMO,23128000,23128000.0,San Guillermo,23.5
826,SAN ISIDRO,23129000,23129000.0,San Isidro,11.7
827,SAN MANUEL,23130000,23130000.0,San Manuel,13.5
828,SAN MARIANO,23131000,23131000.0,San Mariano,25.3
829,SAN MATEO,23132000,23132000.0,San Mateo,9.9
830,SAN PABLO,23133000,23133000.0,San Pablo,20.7
831,SANTA MARIA,23134000,23134000.0,Santa Maria,24.8
832,SANTIAGO,23135000,23135000.0,Santiago City,12.8
833,SANTO TOMAS,23136000,23136000.0,Santo Tomas,21.2
834,TUMAUINI,23137000,23137000.0,Tumauini,18.1
835,BALBALAN,143201000,143201000.0,Balbalan,26.4
836,LUBUAGAN,143206000,143206000.0,Lubuagan,26.6
837,PASIL,143208000,143208000.0,Pasil,27.7
838,PINUKPUK,143209000,143209000.0,Pinukpuk,30.4
839,RIZAL,143211000,143211000.0,Rizal (Liwan),15.3
840,RIZAL,143211000,143211000.0,Rizal (Liwan),15.3
841,LIWAN,143211000,143211000.0,Rizal (Liwan),15.3
842,LIWAN,143211000,143211000.0,Rizal (Liwan),15.3
843,TABUK,143213000,143213000.0,Tabuk City,17.7
844,TANUDAN,143214000,143214000.0,Tanudan,38.6
845,TINGLAYAN,143215000,143215000.0,Tinglayan,30.5
846,AGOO,13301000,13301000.0,Agoo,6.7
847,ARINGAY,13302000,13302000.0,Aringay,8.6
848,BACNOTAN,13303000,13303000.0,Bacnotan,5.3
849,BAGULIN,13304000,13304000.0,Bagulin,13.0
850,BALAOAN,13305000,13305000.0,Balaoan,6.5
851,BANGAR,13306000,13306000.0,Bangar,8.0
852,BAUANG,13307000,13307000.0,Bauang,5.7
853,BURGOS,13308000,13308000.0,Burgos,10.1
854,CABA,13309000,13309000.0,Caba,7.3
855,LUNA,13310000,13310000.0,Luna,6.0
856,NAGUILIAN,13311000,13311000.0,Naguilian,5.9
857,PUGO,13312000,13312000.0,Pugo,5.8
858,ROSARIO,13313000,13313000.0,Rosario,6.4
859,SAN FERNANDO,13314000,13314000.0,San Fernando City,3.8
860,SAN GABRIEL,13315000,13315000.0,San Gabriel,15.1
861,SAN JUAN,13316000,13316000.0,San Juan,5.5
862,SANTO TOMAS,13317000,13317000.0,Santo Tomas,7.5
863,SANTOL,13318000,13318000.0,Santol,12.6
864,SUDIPEN,13319000,13319000.0,Sudipen,9.7
865,TUBAO,13320000,13320000.0,Tubao,8.6
866,ALAMINOS,43401000,43401000.0,Alaminos,2.7
867,BAY,43402000,43402000.0,Bay,2.7
868,BIÑAN,43403000,43403000.0,Biñan City,5.2
869,CABUYAO,43404000,43404000.0,Cabuyao City,8.5
870,CALAMBA,43405000,43405000.0,Calamba City,3.0
871,CALAUAN,43406000,43406000.0,Calauan,9.7
872,CAVINTI,43407000,43407000.0,Cavinti,8.5
873,FAMY,43408000,43408000.0,Famy,10.2
874,KALAYAAN,43409000,43409000.0,Kalayaan,11.9
875,LILIW,43410000,43410000.0,Liliw,3.9
876,LOS BAÑOS,43411000,43411000.0,Los Baños,2.1
877,LUISIANA,43412000,43412000.0,Luisiana,8.6
878,LUMBAN,43413000,43413000.0,Lumban,7.9
879,MABITAC,43414000,43414000.0,Mabitac,16.9
880,MAGDALENA,43415000,43415000.0,Magdalena,16.4
881,MAJAYJAY,43416000,43416000.0,Majayjay,8.4
882,NAGCARLAN,43417000,43417000.0,Nagcarlan,5.6
883,PAETE,43418000,43418000.0,Paete,5.4
884,PAGSANJAN,43419000,43419000.0,Pagsanjan,4.9
885,PAKIL,43420000,43420000.0,Pakil,11.9
886,PANGIL,43421000,43421000.0,Pangil,8.6
887,PILA,43422000,43422000.0,Pila,6.7
888,RIZAL,43423000,43423000.0,Rizal,3.0
889,SAN PABLO,43424000,43424000.0,San Pablo City,4.2
890,SAN PEDRO,43425000,43425000.0,San Pedro City,2.7
891,SANTA CRUZ,43426000,43426000.0,Santa Cruz,4.6
892,SANTA MARIA,43427000,43427000.0,Santa Maria,16.6
893,SANTA ROSA,43428000,43428000.0,Santa Rosa City,2.4
894,SINILOAN,43429000,43429000.0,Siniloan,8.6
895,VICTORIA,43430000,43430000.0,Victoria,4.4
896,BACOLOD,103501000,103501000.0,Bacolod,34.2
897,BALOI,103502000,103502000.0,Baloi,40.1
898,BAROY,103503000,103503000.0,Baroy,40.4
899,ILIGAN,103504000,103504000.0,Iligan City,17.3
900,KAPATAGAN,103505000,103505000.0,Kapatagan,47.1
901,KAUSWAGAN,103507000,103507000.0,Kauswagan,37.5
902,KOLAMBUGAN,103508000,103508000.0,Kolambugan,28.7
903,LALA,103509000,103509000.0,Lala,42.0
904,LINAMON,103510000,103510000.0,Linamon,30.0
905,MAGSAYSAY,103511000,103511000.0,Magsaysay,57.1
906,MAIGO,103512000,103512000.0,Maigo,33.4
907,MATUNGAO,103513000,103513000.0,Matungao,55.3
908,MUNAI,103514000,103514000.0,Munai,56.3
909,NUNUNGAN,103515000,103515000.0,Nunungan,69.1
910,PANTAO RAGAT,103516000,103516000.0,Pantao Ragat,58.8
911,PANTAR,103523000,103523000.0,Pantar,53.2
912,POONA PIAGAPO,103517000,103517000.0,Poona Piagapo,62.8
913,SALVADOR,103518000,103518000.0,Salvador,62.8
914,SAPAD,103519000,103519000.0,Sapad,64.7
915,SULTAN NAGA DIMAPORO,103506000,103506000.0,Sultan Naga Dimaporo,54.1
916,SULTAN NAGA DIMAPORO,103506000,103506000.0,Sultan Naga Dimaporo,54.1
917,KAROMATAN,103506000,103506000.0,Sultan Naga Dimaporo,54.1
918,KAROMATAN,103506000,103506000.0,Sultan Naga Dimaporo,54.1
919,TAGOLOAN,103520000,103520000.0,Tagoloan,60.0
920,TANGCAL,103521000,103521000.0,Tangcal,65.9
921,TUBOD,103522000,103522000.0,Tubod,36.8
922,AMAI MANABILANG,153637000,153637000.0,Bumbaran,53.7
923,AMAI MANABILANG,153637000,153637000.0,Bumbaran,53.7
924,BUMBARAN,153637000,153637000.0,Bumbaran,53.7
925,BUMBARAN,153637000,153637000.0,Bumbaran,53.7
926,BACOLOD-KALAWI,153601000,153601000.0,Bacolod-Kalawi,61.4
927,BACOLOD-KALAWI,153601000,153601000.0,Bacolod-Kalawi,61.4
928,BACOLOD GRANDE,153601000,153601000.0,Bacolod-Kalawi,61.4
929,BACOLOD GRANDE,153601000,153601000.0,Bacolod-Kalawi,61.4
930,BALABAGAN,153602000,153602000.0,Balabagan,59.7
931,BALINDONG,153603000,153603000.0,Balindong (Watu),61.4
932,BALINDONG,153603000,153603000.0,Balindong (Watu),61.4
933,WATU,153603000,153603000.0,Balindong (Watu),61.4
934,WATU,153603000,153603000.0,Balindong (Watu),61.4
935,BAYANG,153604000,153604000.0,Bayang,66.5
936,BINIDAYAN,153605000,153605000.0,Binidayan,65.3
937,BUADIPOSO-BUNTONG,153633000,153633000.0,Buadiposo-Buntong,61.4
938,BUBONG,153606000,153606000.0,Bubong,65.6
939,CALANOGAS,153632000,153632000.0,Calanogas,68.5
940,DITSAAN-RAMAIN,153624000,153624000.0,Ditsaan-Ramain,64.2
941,GANASSI,153609000,153609000.0,Ganassi,63.2
942,KAPAI,153610000,153610000.0,Kapai,73.6
943,KAPATAGAN,153639000,153639000.0,Kapatagan,62.6
944,LUMBA-BAYABAO,153611000,153611000.0,Lumba-Bayabao (Maguing),65.1
945,LUMBA-BAYABAO,153611000,153611000.0,Lumba-Bayabao (Maguing),65.1
946,MAGUING,153611000,153611000.0,Lumba-Bayabao (Maguing),65.1
947,MAGUING,153611000,153611000.0,Lumba-Bayabao (Maguing),65.1
948,LUMBACA-UNAYAN,153641000,153641000.0,Lumbaca-Unayan,68.7
949,LUMBATAN,153612000,153612000.0,Lumbatan,65.8
950,LUMBAYANAGUE,153636000,153636000.0,Lumbayanague,65.4
951,MADALUM,153613000,153613000.0,Madalum,64.5
952,MADAMBA,153614000,153614000.0,Madamba,70.0
953,MAGUING,153634000,153634000.0,Maguing,64.5
954,MALABANG,153615000,153615000.0,Malabang,61.6
955,MARANTAO,153616000,153616000.0,Marantao,61.1
956,MARAWI,153617000,153617000.0,Marawi City,54.6
957,MAROGONG,153631000,153631000.0,Marogong,72.5
958,MASIU,153618000,153618000.0,Masiu,63.4
959,MULONDO,153619000,153619000.0,Mulondo,65.9
960,PAGAYAWAN,153620000,153620000.0,Pagayawan (Tatarikan),73.2
961,PAGAYAWAN,153620000,153620000.0,Pagayawan (Tatarikan),73.2
962,TATARIKAN,153620000,153620000.0,Pagayawan (Tatarikan),73.2
963,TATARIKAN,153620000,153620000.0,Pagayawan (Tatarikan),73.2
964,PIAGAPO,153621000,153621000.0,Piagapo,68.1
965,PICONG,153635000,153635000.0,Picong (Sultan Gumander),71.4
966,PICONG,153635000,153635000.0,Picong (Sultan Gumander),71.4
967,SULTAN GUMANDER,153635000,153635000.0,Picong (Sultan Gumander),71.4
968,SULTAN GUMANDER,153635000,153635000.0,Picong (Sultan Gumander),71.4
969,POONA BAYABAO,153622000,153622000.0,Poona Bayabao (Gata),60.9
970,POONA BAYABAO,153622000,153622000.0,Poona Bayabao (Gata),60.9
971,GATA,153622000,153622000.0,Poona Bayabao (Gata),60.9
972,GATA,153622000,153622000.0,Poona Bayabao (Gata),60.9
973,PUALAS,153623000,153623000.0,Pualas,64.5
974,SAGUIARAN,153625000,153625000.0,Saguiaran,62.0
975,SULTAN DUMALONDONG,153640000,153640000.0,Sultan Dumalondong,70.9
976,TAGOLOAN II,153638000,153638000.0,Tagoloan II,78.2
977,TAGOLOAN II,153638000,153638000.0,Tagoloan II,78.2
978,TAGOLOAN 2,153638000,153638000.0,Tagoloan II,78.2
979,TAGOLOAN 2,153638000,153638000.0,Tagoloan II,78.2
980,TAMPARAN,153626000,153626000.0,Tamparan,68.5
981,TARAKA,153627000,153627000.0,Taraka,66.9
982,TUBARAN,153628000,153628000.0,Tubaran,66.4
983,TUGAYA,153629000,153629000.0,Tugaya,68.6
984,WAO,153630000,153630000.0,Wao,45.4
985,ABUYOG,83701000,83701000.0,Abuyog,36.1
986,ALANGALANG,83702000,83702000.0,Alangalang,33.9
987,ALBUERA,83703000,83703000.0,Albuera,33.9
988,BABATNGON,83705000,83705000.0,Babatngon,37.3
989,BARUGO,83706000,83706000.0,Barugo,39.3
990,BATO,83707000,83707000.0,Bato,38.6
991,BAYBAY,83708000,83708000.0,Baybay City,30.8
992,BURAUEN,83710000,83710000.0,Burauen,35.9
993,CALUBIAN,83713000,83713000.0,Calubian,40.5
994,CAPOOCAN,83714000,83714000.0,Capoocan,42.5
995,CARIGARA,83715000,83715000.0,Carigara,31.2
996,DAGAMI,83717000,83717000.0,Dagami,39.0
997,DULAG,83718000,83718000.0,Dulag,31.5
998,HILONGOS,83719000,83719000.0,Hilongos,33.9
999,HINDANG,83720000,83720000.0,Hindang,28.1
1000,INOPACAN,83721000,83721000.0,Inopacan,35.4
1001,ISABEL,83722000,83722000.0,Isabel,23.4
1002,JARO,83723000,83723000.0,Jaro,41.5
1003,JAVIER,83724000,83724000.0,Javier (Bugho),36.9
1004,JAVIER,83724000,83724000.0,Javier (Bugho),36.9
1005,BUGHO,83724000,83724000.0,Javier (Bugho),36.9
1006,BUGHO,83724000,83724000.0,Javier (Bugho),36.9
1007,JULITA,83725000,83725000.0,Julita,33.2
1008,KANANGA,83726000,83726000.0,Kananga,34.6
1009,LA PAZ,83728000,83728000.0,La Paz,39.3
1010,LEYTE,83729000,83729000.0,Leyte,47.1
1011,MACARTHUR,83730000,83730000.0,MacArthur,36.3
1012,MAHAPLAG,83731000,83731000.0,Mahaplag,37.9
1013,MATAG-OB,83733000,83733000.0,Matag-ob,35.5
1014,MATALOM,83734000,83734000.0,Matalom,35.6
1015,MAYORGA,83735000,83735000.0,Mayorga,33.6
1016,MERIDA,83736000,83736000.0,Merida,31.5
1017,ORMOC,83738000,83738000.0,Ormoc City,29.4
1018,PALO,83739000,83739000.0,Palo,22.4
1019,PALOMPON,83740000,83740000.0,Palompon,28.8
1020,PASTRANA,83741000,83741000.0,Pastrana,40.7
1021,SAN ISIDRO,83742000,83742000.0,San Isidro,41.9
1022,SAN MIGUEL,83743000,83743000.0,San Miguel,41.1
1023,SANTA FE,83744000,83744000.0,Santa Fe,33.6
1024,TABANGO,83745000,83745000.0,Tabango,42.6
1025,TABONTABON,83746000,83746000.0,Tabontabon,37.4
1026,TACLOBAN,83747000,83747000.0,Tacloban City,21.5
1027,TANAUAN,83748000,83748000.0,Tanauan,28.5
1028,TOLOSA,83749000,83749000.0,Tolosa,28.2
1029,TUNGA,83750000,83750000.0,Tunga,28.0
1030,VILLABA,83751000,83751000.0,Villaba,33.9
1031,AMPATUAN,153801000,153801000.0,Ampatuan,51.2
1032,BARIRA,153818000,153818000.0,Barira,60.1
1033,BULDON,153802000,153802000.0,Buldon,60.8
1034,BULUAN,153803000,153803000.0,Buluan,63.1
1035,COTABATO,129804000,,,
1036,DATU ABDULLAH SANGKI,153828000,153828000.0,Datu Abdullah Sangki,53.6
1037,DATU ANGGAL MIDTIMBANG,153831000,153831000.0,Datu Anggal Midtimbang,58.8
1038,DATU BLAH T. SINSUAT,153830000,153830000.0,Datu Blah T. Sinsuat,61.0
1039,DATU HOFFER AMPATUAN,153835000,153835000.0,Datu Hoffer Ampatuan,61.7
1040,DATU MONTAWAL,153822000,153822000.0,Pagagawan,59.4
1041,DATU ODIN SINSUAT,153807000,153807000.0,Datu Odin Sinsuat (Dinaig),44.6
1042,DATU ODIN SINSUAT,153807000,153807000.0,Datu Odin Sinsuat (Dinaig),44.6
1043,DINAIG,153807000,153807000.0,Datu Odin Sinsuat (Dinaig),44.6
1044,DINAIG,153807000,153807000.0,Datu Odin Sinsuat (Dinaig),44.6
1045,DATU PAGLAS,153805000,153805000.0,Datu Paglas,52.7
1046,DATU PIANG,153806000,153806000.0,Datu Piang,57.5
1047,DATU SALIBO,153836000,153836000.0,Datu Salibo,55.2
1048,DATU SAUDI-AMPATUAN,153826000,153826000.0,Datu Saudi-Ampatuan,59.8
1049,DATU UNSAY,153827000,153827000.0,Datu Unsay,57.6
1050,GENERAL SALIPADA K. PENDATUN,153819000,153819000.0,Gen. S. K. Pendatun,58.6
1051,GUINDULUNGAN,153825000,153825000.0,Guindulungan,62.7
1052,KABUNTALAN,153814000,153814000.0,Kabuntalan (Tumbao),62.5
1053,KABUNTALAN,153814000,153814000.0,Kabuntalan (Tumbao),62.5
1054,TUMBAO,153814000,153814000.0,Kabuntalan (Tumbao),62.5
1055,TUMBAO,153814000,153814000.0,Kabuntalan (Tumbao),62.5
1056,MAMASAPANO,153820000,153820000.0,Mamasapano,59.8
1057,MANGUDADATU,153832000,153832000.0,Mangudadatu,63.7
1058,MATANOG,153809000,153809000.0,Matanog,55.9
1059,NORTHERN KABUNTALAN,153834000,153834000.0,Northern Kabuntalan,56.4
1060,PAGALUNGAN,153810000,153810000.0,Pagalungan,53.0
1061,PAGLAT,153823000,153823000.0,Paglat,58.6
1062,PANDAG,153833000,153833000.0,Pandag,61.1
1063,PARANG,153811000,153811000.0,Parang,44.9
1064,RAJAH BUAYAN,153829000,153829000.0,Rajah Buayan,55.4
1065,SHARIFF AGUAK,153808000,153808000.0,Shariff Aguak (Maganoy),60.2
1066,SHARIFF AGUAK,153808000,153808000.0,Shariff Aguak (Maganoy),60.2
1067,MAGANOY,153808000,153808000.0,Shariff Aguak (Maganoy),60.2
1068,MAGANOY,153808000,153808000.0,Shariff Aguak (Maganoy),60.2
1069,SHARIFF SAYDONA MUSTAPHA,153837000,153837000.0,Shariff Saydona Mustapha,52.0
1070,SOUTH UPI,153817000,153817000.0,South Upi,48.5
1071,SULTAN KUDARAT,153812000,153812000.0,Sultan Kudarat (Nuling),52.3
1072,SULTAN KUDARAT,153812000,153812000.0,Sultan Kudarat (Nuling),52.3
1073,NULING,153812000,153812000.0,Sultan Kudarat (Nuling),52.3
1074,NULING,153812000,153812000.0,Sultan Kudarat (Nuling),52.3
1075,SULTAN MASTURA,153824000,153824000.0,Sultan Mastura,52.0
1076,SULTAN SA BARONGIS,153813000,153813000.0,Sultan Sa Barongis (Lambayong),56.4
1077,SULTAN SA BARONGIS,153813000,153813000.0,Sultan Sa Barongis (Lambayong),56.4
1078,LAMBAYONG,153813000,153813000.0,Sultan Sa Barongis (Lambayong),56.4
1079,LAMBAYONG,153813000,153813000.0,Sultan Sa Barongis (Lambayong),56.4
1080,SULTAN SUMAGKA,153821000,153821000.0,Talitay,58.2
1081,TALAYAN,153816000,153816000.0,Talayan,60.0
1082,UPI,153815000,153815000.0,Upi,43.7
1083,BOAC,174001000,174001000.0,Boac,15.2
1084,BUENAVISTA,174002000,174002000.0,Buenavista,20.5
1085,GASAN,174003000,174003000.0,Gasan,14.9
1086,MOGPOG,174004000,174004000.0,Mogpog,13.6
1087,SANTA CRUZ,174005000,174005000.0,Santa Cruz,15.6
1088,TORRIJOS,174006000,174006000.0,Torrijos,23.1
1089,AROROY,54101000,54101000.0,Aroroy,41.8
1090,BALENO,54102000,54102000.0,Baleno,42.9
1091,BALUD,54103000,54103000.0,Balud,42.3
1092,BATUAN,54104000,54104000.0,Batuan,37.0
1093,CATAINGAN,54105000,54105000.0,Cataingan,38.8
1094,CAWAYAN,54106000,54106000.0,Cawayan,51.8
1095,CLAVERIA,54107000,54107000.0,Claveria,53.6
1096,DIMASALANG,54108000,54108000.0,Dimasalang,44.0
1097,ESPERANZA,54109000,54109000.0,Esperanza,48.2
1098,MANDAON,54110000,54110000.0,Mandaon,41.4
1099,MASBATE,54111000,54111000.0,Masbate City,30.0
1100,MILAGROS,54112000,54112000.0,Milagros,44.6
1101,MOBO,54113000,54113000.0,Mobo,45.2
1102,MONREAL,54114000,54114000.0,Monreal,58.0
1103,PALANAS,54115000,54115000.0,Palanas,44.7
1104,PIO V. CORPUZ,54116000,54116000.0,Pio V. Corpuz,40.0
1105,PIO V. CORPUZ,54116000,54116000.0,Pio V. Corpuz,40.0
1106,LIMBUHAN,54116000,54116000.0,Pio V. Corpuz,40.0
1107,LIMBUHAN,54116000,54116000.0,Pio V. Corpuz,40.0
1108,PLACER,54117000,54117000.0,Placer,47.2
1109,SAN FERNANDO,54118000,54118000.0,San Fernando,35.9
1110,SAN JACINTO,54119000,54119000.0,San Jacinto,34.0
1111,SAN PASCUAL,54120000,54120000.0,San Pascual,57.1
1112,USON,54121000,54121000.0,Uson,47.4
1113,ALORAN,104201000,104201000.0,Aloran,34.4
1114,BALIANGAO,104202000,104202000.0,Baliangao,42.4
1115,BONIFACIO,104203000,104203000.0,Bonifacio,46.3
1116,CALAMBA,104204000,104204000.0,Calamba,26.2
1117,CLARIN,104205000,104205000.0,Clarin,30.0
1118,CONCEPCION,104206000,104206000.0,Concepcion,70.2
1119,DON VICTORIANO CHIONGBIAN,104217000,104217000.0,Don Victoriano Chiongbian,59.1
1120,DON VICTORIANO CHIONGBIAN,104217000,104217000.0,Don Victoriano Chiongbian,59.1
1121,DON VICTORIANO CHIONGBIAN,104217000,104217000.0,Don Victoriano Chiongbian,59.1
1122,DON MARIANO MARCOS,104217000,104217000.0,Don Victoriano Chiongbian,59.1
1123,DON MARIANO MARCOS,104217000,104217000.0,Don Victoriano Chiongbian,59.1
1124,DON MARIANO MARCOS,104217000,104217000.0,Don Victoriano Chiongbian,59.1
1125,DON VICTORIANO CHIONGBIAN ,104217000,104217000.0,Don Victoriano Chiongbian,59.1
1126,DON VICTORIANO CHIONGBIAN ,104217000,104217000.0,Don Victoriano Chiongbian,59.1
1127,DON VICTORIANO CHIONGBIAN ,104217000,104217000.0,Don Victoriano Chiongbian,59.1
1128,JIMENEZ,104207000,104207000.0,Jimenez,23.6
1129,LOPEZ JAENA,104208000,104208000.0,Lopez Jaena,39.6
1130,OROQUIETA,104209000,104209000.0,Oroquieta City,20.9
1131,OZAMIZ,104210000,104210000.0,Ozamis City,17.8
1132,OZAMIZ,104210000,104210000.0,Ozamis City,17.8
1133,OZAMIS,104210000,104210000.0,Ozamis City,17.8
1134,OZAMIS,104210000,104210000.0,Ozamis City,17.8
1135,PANAON,104211000,104211000.0,Panaon,27.8
1136,PLARIDEL,104212000,104212000.0,Plaridel,34.5
1137,SAPANG DALAGA,104213000,104213000.0,Sapang Dalaga,41.4
1138,SINACABAN,104214000,104214000.0,Sinacaban,29.5
1139,TANGUB,104215000,104215000.0,Tangub City,35.5
1140,TUDELA,104216000,104216000.0,Tudela,34.5
1141,ALUBIJID,104301000,104301000.0,Alubijid,36.5
1142,BALINGASAG,104302000,104302000.0,Balingasag,35.8
1143,BALINGOAN,104303000,104303000.0,Balingoan,32.6
1144,BINUANGAN,104304000,104304000.0,Binuangan,26.5
1145,CAGAYAN DE ORO,104305000,104305000.0,Cagayan De Oro City,8.9
1146,CLAVERIA,104306000,104306000.0,Claveria,44.0
