,location,code,PSGC,Municipality/City,Poverty
1147,EL SALVADOR,104307000,104307000.0,El Salvador City,27.1
1148,GINGOOG,104308000,104308000.0,Gingoog City,29.6
1149,GITAGUM,104309000,104309000.0,Gitagum,41.6
1150,INITAO,104310000,104310000.0,Initao,31.9
1151,JASAAN,104311000,104311000.0,Jasaan,30.0
1152,KINOGUITAN,104312000,104312000.0,Kinoguitan,26.4
1153,LAGONGLONG,104313000,104313000.0,Lagonglong,32.5
1154,LAGUINDINGAN,104314000,104314000.0,Laguindingan,36.4
1155,LIBERTAD,104315000,104315000.0,Libertad,46.5
1156,LUGAIT,104316000,104316000.0,Lugait,19.3
1157,MAGSAYSAY,104317000,104317000.0,Magsaysay,50.9
1158,MAGSAYSAY,104317000,104317000.0,Magsaysay,50.9
1159,LINUGOS,104317000,104317000.0,Magsaysay,50.9
1160,LINUGOS,104317000,104317000.0,Magsaysay,50.9
1161,MANTICAO,104318000,104318000.0,Manticao,30.1
1162,MEDINA,104319000,104319000.0,Medina,18.6
1163,NAAWAN,104320000,104320000.0,Naawan,25.0
1164,OPOL,104321000,104321000.0,Opol,20.7
1165,SALAY,104322000,104322000.0,Salay,25.9
1166,SUGBONGCOGON,104323000,104323000.0,Sugbongcogon,36.6
1167,TAGOLOAN,104324000,104324000.0,Tagoloan,19.4
1168,TALISAYAN,104325000,104325000.0,Talisayan,34.3
1169,VILLANUEVA,104326000,104326000.0,Villanueva,22.1
1170,BARLIG,144401000,144401000.0,Barlig,18.0
1171,BAUKO,144402000,144402000.0,Bauko,24.5
1172,BESAO,144403000,144403000.0,Besao,23.2
1173,BONTOC,144404000,144404000.0,Bontoc,15.4
1174,NATONIN,144405000,144405000.0,Natonin,35.7
1175,PARACELIS,144406000,144406000.0,Paracelis,30.6
1176,SABANGAN,144407000,144407000.0,Sabangan,19.1
1177,SADANGA,144408000,144408000.0,Sadanga,37.4
1178,SAGADA,144409000,144409000.0,Sagada,25.4
1179,TADIAN,144410000,144410000.0,Tadian,31.6
1180,CALOOCAN,137501000,137501000.0,Caloocan City,4.4
1181,LAS PIÑAS,137601000,137601000.0,Las Piñas  City,2.9
1182,MAKATI,137602000,137602000.0,Makati  City,1.9
1183,MALABON,137502000,137502000.0,Malabon City,4.5
1184,MANDALUYONG,137401000,137401000.0,Mandaluyong  City,2.4
1185,MANILA,133900000,,,
1186,TONDO I/II,133900000,,,
1187,BINONDO,133900000,,,
1188,QUIAPO,133900000,,,
1189,SAN NICOLAS,133900000,,,
1190,SANTA CRUZ,133900000,,,
1191,SAMPALOC,133900000,,,
1192,SAN MIGUEL,133900000,,,
1193,ERMITA,133900000,,,
1194,INTRAMUROS,133900000,,,
1195,MALATE,133900000,,,
1196,PACO,133900000,,,
1197,PANDACAN,133900000,,,
1198,PORT AREA,133900000,,,
1199,SANTA ANA,133900000,,,
1200,MARIKINA,137402000,137402000.0,Marikina  City,2.6
1201,MUNTINLUPA,137603000,137603000.0,Muntinlupa  City,2.9
1202,NAVOTAS,137503000,137503000.0,Navotas City,5.5
1203,PARAÑAQUE,137604000,137604000.0,Parañaque  City,2.7
1204,PASAY,137605000,137605000.0,Pasay City,3.0
1205,PASIG,137403000,137403000.0,Pasig City,2.5
1206,PATEROS,137606000,137606000.0,Pateros,2.5
1207,QUEZON,137404000,137404000.0,Quezon City,3.3
1208,SAN JUAN,137405000,137405000.0,San Juan City,2.4
1209,TAGUIG,137607000,137607000.0,Taguig City,3.1
1210,VALENZUELA,137504000,137504000.0,Valenzuela  City,3.6
1211,BACOLOD,64501000,64501000.0,Bacolod City,9.2
1212,BAGO,64502000,64502000.0,Bago City,19.3
1213,BINALBAGAN,64503000,64503000.0,Binalbagan,21.7
1214,CADIZ,64504000,64504000.0,Cadiz City,22.5
1215,CALATRAVA,64505000,64505000.0,Calatrava,27.6
1216,CANDONI,64506000,64506000.0,Candoni,25.5
1217,CAUAYAN,64507000,64507000.0,Cauayan,27.5
1218,ENRIQUE B. MAGALONA,64508000,64508000.0,Enrique B. Magalona,19.9
1219,ENRIQUE B. MAGALONA,64508000,64508000.0,Enrique B. Magalona,19.9
1220,SARAVIA,64508000,64508000.0,Enrique B. Magalona,19.9
1221,SARAVIA,64508000,64508000.0,Enrique B. Magalona,19.9
1222,ESCALANTE,64509000,64509000.0,Escalante City,23.8
1223,HIMAMAYLAN,64510000,64510000.0,Himamaylan City,19.8
1224,HINIGARAN,64511000,64511000.0,Hinigaran,16.6
1225,HINOBA-AN,64512000,64512000.0,Hinoba-An (Asia),26.3
1226,HINOBA-AN,64512000,64512000.0,Hinoba-An (Asia),26.3
1227,ASIA,64512000,64512000.0,Hinoba-An (Asia),26.3
1228,ASIA,64512000,64512000.0,Hinoba-An (Asia),26.3
1229,ILOG,64513000,64513000.0,Ilog,19.2
1230,ISABELA,64514000,64514000.0,Isabela,26.8
1231,KABANKALAN,64515000,64515000.0,Kabankalan City,25.8
1232,LA CARLOTA,64516000,64516000.0,La Carlota City,12.3
1233,LA CASTELLANA,64517000,64517000.0,La Castellana,26.1
1234,MANAPLA,64518000,64518000.0,Manapla,21.9
1235,MOISES PADILLA,64519000,64519000.0,Moises Padilla (Magallon),31.2
1236,MOISES PADILLA,64519000,64519000.0,Moises Padilla (Magallon),31.2
1237,MAGALLON,64519000,64519000.0,Moises Padilla (Magallon),31.2
1238,MAGALLON,64519000,64519000.0,Moises Padilla (Magallon),31.2
1239,MURCIA,64520000,64520000.0,Murcia,21.6
1240,PONTEVEDRA,64521000,64521000.0,Pontevedra,16.6
1241,PULUPANDAN,64522000,64522000.0,Pulupandan,12.6
1242,SAGAY,64523000,64523000.0,Sagay City,22.5
1243,SALVADOR BENEDICTO,64532000,64532000.0,Salvador Benedicto,25.9
1244,SAN CARLOS,64524000,64524000.0,San Carlos City,24.1
1245,SAN ENRIQUE,64525000,64525000.0,San Enrique,15.7
1246,SILAY,64526000,64526000.0,Silay City,16.0
1247,SIPALAY,64527000,64527000.0,Sipalay City,24.1
1248,TALISAY,64528000,64528000.0,Talisay City,13.9
1249,TOBOSO,64529000,64529000.0,Toboso,26.6
1250,VALLADOLID,64530000,64530000.0,Valladolid,12.6
1251,VICTORIAS,64531000,64531000.0,Victorias City,17.4
1252,AMLAN,74601000,74601000.0,Amlan,27.2
1253,AMLAN,74601000,74601000.0,Amlan,27.2
1254,AYUQUITAN,74601000,74601000.0,Amlan,27.2
1255,AYUQUITAN,74601000,74601000.0,Amlan,27.2
1256,AYUNGON,74602000,74602000.0,Ayungon,52.4
1257,BACONG,74603000,74603000.0,Bacong,25.7
1258,BAIS,74604000,74604000.0,Bais City,39.7
1259,BASAY,74605000,74605000.0,Basay,53.3
1260,BAYAWAN,74606000,74606000.0,Bayawan City,49.8
1261,BAYAWAN,74606000,74606000.0,Bayawan City,49.8
1262,TULONG,74606000,74606000.0,Bayawan City,49.8
1263,TULONG,74606000,74606000.0,Bayawan City,49.8
1264,BINDOY,74607000,74607000.0,Bindoy,63.7
1265,BINDOY,74607000,74607000.0,Bindoy,63.7
1266,PAYABON,74607000,74607000.0,Bindoy,63.7
1267,PAYABON,74607000,74607000.0,Bindoy,63.7
1268,CANLAON,74608000,74608000.0,Canlaon City,35.0
1269,DAUIN,74609000,74609000.0,Dauin,34.7
1270,DUMAGUETE,74610000,74610000.0,Dumaguete City,11.8
1271,GUIHULNGAN,74611000,74611000.0,Guihulngan City,54.0
1272,JIMALALUD,74612000,74612000.0,Jimalalud,62.5
1273,LA LIBERTAD,74613000,74613000.0,La Libertad,57.5
1274,MABINAY,74614000,74614000.0,Mabinay,52.7
1275,MANJUYOD,74615000,74615000.0,Manjuyod,41.1
1276,PAMPLONA,74616000,74616000.0,Pamplona,40.3
1277,SAN JOSE,74617000,74617000.0,San Jose,32.5
1278,SANTA CATALINA,74618000,74618000.0,Santa Catalina,45.6
1279,SIATON,74619000,74619000.0,Siaton,52.9
1280,SIBULAN,74620000,74620000.0,Sibulan,21.6
1281,TANJAY,74621000,74621000.0,Tanjay City,31.4
1282,TAYASAN,74622000,74622000.0,Tayasan,52.8
1283,VALENCIA,74623000,74623000.0,Valencia,25.2
1284,VALENCIA,74623000,74623000.0,Valencia,25.2
1285,LUZURRIAGA,74623000,74623000.0,Valencia,25.2
1286,LUZURRIAGA,74623000,74623000.0,Valencia,25.2
1287,VALLEHERMOSO,74624000,74624000.0,Vallehermoso,51.4
1288,ZAMBOANGUITA,74625000,74625000.0,Zamboanguita,39.9
1289,ALLEN,84801000,84801000.0,Allen,33.4
1290,BIRI,84802000,84802000.0,Biri,49.0
1291,BOBON,84803000,84803000.0,Bobon,41.7
1292,CAPUL,84804000,84804000.0,Capul,51.2
1293,CATARMAN,84805000,84805000.0,Catarman,36.0
1294,CATUBIG,84806000,84806000.0,Catubig,49.3
1295,GAMAY,84807000,84807000.0,Gamay,44.3
1296,LAOANG,84808000,84808000.0,Laoang,46.0
1297,LAPINIG,84809000,84809000.0,Lapinig,48.5
1298,LAS NAVAS,84810000,84810000.0,Las Navas,62.3
1299,LAVEZARES,84811000,84811000.0,Lavezares,44.3
1300,LOPE DE VEGA,84824000,84824000.0,Lope De Vega,56.9
1301,MAPANAS,84812000,84812000.0,Mapanas,52.8
1302,MONDRAGON,84813000,84813000.0,Mondragon,51.8
1303,PALAPAG,84814000,84814000.0,Palapag,48.2
1304,PAMBUJAN,84815000,84815000.0,Pambujan,54.1
1305,ROSARIO,84816000,84816000.0,Rosario,45.2
1306,SAN ANTONIO,84817000,84817000.0,San Antonio,43.2
1307,SAN ISIDRO,84818000,84818000.0,San Isidro,38.0
1308,SAN JOSE,84819000,84819000.0,San Jose,40.0
1309,SAN ROQUE,84820000,84820000.0,San Roque,53.4
1310,SAN VICENTE,84821000,84821000.0,San Vicente,53.2
1311,SILVINO LOBOS,84822000,84822000.0,Silvino Lobos,78.5
1312,VICTORIA,84823000,84823000.0,Victoria,42.3
1313,ALIAGA,34901000,34901000.0,Aliaga,16.4
1314,BONGABON,34902000,34902000.0,Bongabon,14.8
1315,CABANATUAN,34903000,34903000.0,Cabanatuan City,12.4
1316,CABIAO,34904000,34904000.0,Cabiao,14.8
1317,CARRANGLAN,34905000,34905000.0,Carranglan,17.5
1318,CUYAPO,34906000,34906000.0,Cuyapo,21.4
1319,GABALDON,34907000,34907000.0,Gabaldon,17.8
1320,GABALDON,34907000,34907000.0,Gabaldon,17.8
1321,BITULOK & SABANI,34907000,34907000.0,Gabaldon,17.8
1322,BITULOK & SABANI,34907000,34907000.0,Gabaldon,17.8
1323,GAPAN,34908000,34908000.0,Gapan City,14.6
1324,GENERAL MAMERTO NATIVIDAD,34909000,34909000.0,General Mamerto Natividad,16.7
1325,GENERAL TINIO,34910000,34910000.0,General Tinio,14.9
1326,GENERAL TINIO,34910000,34910000.0,General Tinio,14.9
1327,PAPAYA,34910000,34910000.0,General Tinio,14.9
1328,PAPAYA,34910000,34910000.0,General Tinio,14.9
1329,GUIMBA,34911000,34911000.0,Guimba,18.9
1330,JAEN,34912000,34912000.0,Jaen,17.0
1331,LAUR,34913000,34913000.0,Laur,21.0
1332,LICAB,34914000,34914000.0,Licab,18.6
1333,LLANERA,34915000,34915000.0,Llanera,13.0
1334,LUPAO,34916000,34916000.0,Lupao,20.4
1335,MUÑOZ,34917000,34917000.0,Muñoz City,14.1
1336,NAMPICUAN,34918000,34918000.0,Nampicuan,19.1
1337,PALAYAN,34919000,34919000.0,Palayan City,14.5
1338,PANTABANGAN,34920000,34920000.0,Pantabangan,24.9
1339,PEÑARANDA,34921000,34921000.0,Peñaranda,13.7
1340,QUEZON,34922000,34922000.0,Quezon,18.0
1341,RIZAL,34923000,34923000.0,Rizal,15.2
1342,SAN ANTONIO,34924000,34924000.0,San Antonio,14.8
1343,SAN ISIDRO,34925000,34925000.0,San Isidro,10.2
1344,SAN JOSE,34926000,34926000.0,San Jose City,13.2
1345,SAN LEONARDO,34927000,34927000.0,San Leonardo,15.8
1346,SANTA ROSA,34928000,34928000.0,Santa Rosa,13.3
1347,SANTO DOMINGO,34929000,34929000.0,Santo Domingo,14.3
1348,TALAVERA,34930000,34930000.0,Talavera,13.0
1349,TALUGTUG,34931000,34931000.0,Talugtug,23.9
1350,ZARAGOZA,34932000,34932000.0,Zaragoza,13.2
1351,ALFONSO CASTAÑEDA,25015000,25015000.0,Alfonso Castaneda,19.7
1352,AMBAGUIO,25001000,25001000.0,Ambaguio,23.9
1353,ARITAO,25002000,25002000.0,Aritao,16.5
1354,BAGABAG,25003000,25003000.0,Bagabag,8.7
1355,BAMBANG,25004000,25004000.0,Bambang,8.4
1356,BAYOMBONG,25005000,25005000.0,Bayombong,6.3
1357,DIADI,25006000,25006000.0,Diadi,15.0
1358,DUPAX DEL NORTE,25007000,25007000.0,Dupax del Norte,12.8
1359,DUPAX DEL SUR,25008000,25008000.0,Dupax del Sur,14.4
1360,KASIBU,25009000,25009000.0,Kasibu,17.8
1361,KAYAPA,25010000,25010000.0,Kayapa,21.1
1362,QUEZON,25011000,25011000.0,Quezon,13.3
1363,SANTA FE,25012000,25012000.0,Santa Fe,15.1
1364,SOLANO,25013000,25013000.0,Solano,6.6
1365,VILLAVERDE,25014000,25014000.0,Villaverde,9.8
1366,ABRA DE ILOG,175101000,175101000.0,Abra de Ilog,34.8
1367,CALINTAAN,175102000,175102000.0,Calintaan,29.8
1368,LOOC,175103000,175103000.0,Looc,23.1
1369,LUBANG,175104000,175104000.0,Lubang,14.8
1370,MAGSAYSAY,175105000,175105000.0,Magsaysay,41.4
1371,MAMBURAO,175106000,175106000.0,Mamburao,21.1
1372,PALUAN,175107000,175107000.0,Paluan,40.6
1373,RIZAL,175108000,175108000.0,Rizal,36.5
1374,SABLAYAN,175109000,175109000.0,Sablayan,28.6
1375,SAN JOSE,175110000,175110000.0,San Jose,22.7
1376,SANTA CRUZ,175111000,175111000.0,Santa Cruz,28.4
1377,BACO,175201000,175201000.0,Baco,25.3
1378,BANSUD,175202000,175202000.0,Bansud,26.6
1379,BONGABONG,175203000,175203000.0,Bongabong,25.0
1380,BULALACAO,175204000,175204000.0,Bulalacao,41.0
1381,BULALACAO,175204000,175204000.0,Bulalacao,41.0
1382,SAN PEDRO,175204000,175204000.0,Bulalacao,41.0
1383,SAN PEDRO,175204000,175204000.0,Bulalacao,41.0
1384,CALAPAN,175205000,175205000.0,Calapan City,9.3
1385,GLORIA,175206000,175206000.0,Gloria,16.9
1386,MANSALAY,175207000,175207000.0,Mansalay,31.8
1387,NAUJAN,175208000,175208000.0,Naujan,19.0
1388,PINAMALAYAN,175209000,175209000.0,Pinamalayan,19.7
1389,POLA,175210000,175210000.0,Pola,18.3
1390,PUERTO GALERA,175211000,175211000.0,Puerto Galera,7.9
1391,ROXAS,175212000,175212000.0,Roxas,19.2
1392,SAN TEODORO,175213000,175213000.0,San Teodoro,22.4
1393,SOCORRO,175214000,175214000.0,Socorro,17.2
1394,VICTORIA,175215000,175215000.0,Victoria,17.4
1395,ABORLAN,175301000,175301000.0,Aborlan,21.6
1396,AGUTAYA,175302000,175302000.0,Agutaya,17.5
1397,ARACELI,175303000,175303000.0,Araceli,21.2
1398,BALABAC,175304000,175304000.0,Balabac,50.4
1399,BATARAZA,175305000,175305000.0,Bataraza,40.3
1400,BROOKE'S POINT,175306000,175306000.0,Brooke's Point,32.0
1401,BUSUANGA,175307000,175307000.0,Busuanga,22.6
1402,CAGAYANCILLO,175308000,175308000.0,Cagayancillo,31.6
1403,CORON,175309000,175309000.0,Coron,19.7
1404,CULION,175322000,175322000.0,Culion,24.9
1405,CUYO,175310000,175310000.0,Cuyo,10.0
1406,DUMARAN,175311000,175311000.0,Dumaran,24.3
1407,EL NIDO,175312000,175312000.0,El Nido,22.1
1408,EL NIDO,175312000,175312000.0,El Nido,22.1
1409,BACUIT,175312000,175312000.0,El Nido,22.1
1410,BACUIT,175312000,175312000.0,El Nido,22.1
1411,KALAYAAN,175321000,,,
1412,LINAPACAN,175313000,175313000.0,Linapacan,37.7
1413,MAGSAYSAY,175314000,175314000.0,Magsaysay,17.3
1414,NARRA,175315000,175315000.0,Narra,18.3
1415,PUERTO PRINCESA,175316000,175316000.0,Puerto Princesa City,11.3
1416,QUEZON,175317000,175317000.0,Quezon,39.1
1417,RIZAL,175323000,175323000.0,Rizal,40.5
1418,RIZAL,175323000,175323000.0,Rizal,40.5
1419,MARCOS,175323000,175323000.0,Rizal,40.5
1420,MARCOS,175323000,175323000.0,Rizal,40.5
1421,ROXAS,175318000,175318000.0,Roxas,18.3
1422,SAN VICENTE,175319000,175319000.0,San Vicente,21.6
1423,SOFRONIO ESPAÑOLA,175324000,175324000.0,Sofronio Española,30.4
1424,TAYTAY,175320000,175320000.0,Taytay,27.4
1425,ANGELES,35401000,35401000.0,Angeles City,6.7
1426,APALIT,35402000,35402000.0,Apalit,7.1
1427,ARAYAT,35403000,35403000.0,Arayat,9.5
1428,BACOLOR,35404000,35404000.0,Bacolor,9.4
1429,CANDABA,35405000,35405000.0,Candaba,12.5
1430,FLORIDABLANCA,35406000,35406000.0,Floridablanca,13.1
1431,GUAGUA,35407000,35407000.0,Guagua,7.7
1432,LUBAO,35408000,35408000.0,Lubao,8.9
1433,MABALACAT,35409000,35409000.0,Mabalacat City,8.0
1434,MACABEBE,35410000,35410000.0,Macabebe,11.3
1435,MAGALANG,35411000,35411000.0,Magalang,9.7
1436,MASANTOL,35412000,35412000.0,Masantol,20.0
1437,MEXICO,35413000,35413000.0,Mexico,8.8
1438,MINALIN,35414000,35414000.0,Minalin,8.8
1439,PORAC,35415000,35415000.0,Porac,11.1
1440,SAN FERNANDO,35416000,35416000.0,San Fernando City,6.5
1441,SAN LUIS,35417000,35417000.0,San Luis,9.6
1442,SAN SIMON,35418000,35418000.0,San Simon,12.2
1443,SANTA ANA,35419000,35419000.0,Santa Ana,8.8
1444,SANTA RITA,35420000,35420000.0,Santa Rita,7.0
1445,SANTO TOMAS,35421000,35421000.0,Santo Tomas,5.3
1446,SASMUAN,35422000,35422000.0,Sasmuan,15.9
1447,SASMUAN,35422000,35422000.0,Sasmuan,15.9
1448,SEXMOAN,35422000,35422000.0,Sasmuan,15.9
1449,SEXMOAN,35422000,35422000.0,Sasmuan,15.9
1450,AGNO,15501000,15501000.0,Agno,16.6
1451,AGUILAR,15502000,15502000.0,Aguilar,16.6
1452,ALAMINOS,15503000,15503000.0,Alaminos City,12.4
1453,ALCALA,15504000,15504000.0,Alcala,12.4
1454,ANDA,15505000,15505000.0,Anda,11.5
1455,ASINGAN,15506000,15506000.0,Asingan,9.4
1456,BALUNGAO,15507000,15507000.0,Balungao,11.0
1457,BANI,15508000,15508000.0,Bani,11.8
1458,BASISTA,15509000,15509000.0,Basista,17.6
1459,BAUTISTA,15510000,15510000.0,Bautista,14.1
1460,BAYAMBANG,15511000,15511000.0,Bayambang,13.9
1461,BINALONAN,15512000,15512000.0,Binalonan,8.8
1462,BINMALEY,15513000,15513000.0,Binmaley,9.2
1463,BOLINAO,15514000,15514000.0,Bolinao,16.9
1464,BUGALLON,15515000,15515000.0,Bugallon,14.7
1465,BURGOS,15516000,15516000.0,Burgos,13.7
1466,CALASIAO,15517000,15517000.0,Calasiao,8.7
1467,DAGUPAN,15518000,15518000.0,Dagupan City,9.2
1468,DASOL,15519000,15519000.0,Dasol,12.8
1469,INFANTA,15520000,15520000.0,Infanta,14.2
1470,LABRADOR,15521000,15521000.0,Labrador,11.0
1471,LAOAC,15548000,15548000.0,Laoac,10.7
1472,LINGAYEN,15522000,15522000.0,Lingayen,10.6
1473,MABINI,15523000,15523000.0,Mabini,14.9
1474,MALASIQUI,15524000,15524000.0,Malasiqui,12.3
1475,MANAOAG,15525000,15525000.0,Manaoag,11.6
1476,MANGALDAN,15526000,15526000.0,Mangaldan,11.5
1477,MANGATAREM,15527000,15527000.0,Mangatarem,14.7
1478,MAPANDAN,15528000,15528000.0,Mapandan,11.4
1479,NATIVIDAD,15529000,15529000.0,Natividad,11.7
1480,POZORRUBIO,15530000,15530000.0,Pozorrubio,10.2
1481,ROSALES,15531000,15531000.0,Rosales,13.3
1482,SAN CARLOS,15532000,15532000.0,San Carlos City,12.3
1483,SAN FABIAN,15533000,15533000.0,San Fabian,10.1
1484,SAN JACINTO,15534000,15534000.0,San Jacinto,11.5
1485,SAN MANUEL,15535000,15535000.0,San Manuel,12.4
1486,SAN NICOLAS,15536000,15536000.0,San Nicolas,13.1
1487,SAN QUINTIN,15537000,15537000.0,San Quintin,12.6
1488,SANTA BARBARA,15538000,15538000.0,Santa Barbara,11.7
1489,SANTA MARIA,15539000,15539000.0,Santa Maria,11.8
1490,SANTO TOMAS,15540000,15540000.0,Santo Tomas,12.2
1491,SISON,15541000,15541000.0,Sison,10.0
1492,SUAL,15542000,15542000.0,Sual,13.5
1493,TAYUG,15543000,15543000.0,Tayug,11.3
1494,UMINGAN,15544000,15544000.0,Umingan,12.5
1495,URBIZTONDO,15545000,15545000.0,Urbiztondo,18.9
1496,URDANETA,15546000,15546000.0,Urdaneta City,9.8
1497,VILLASIS,15547000,15547000.0,Villasis,10.2
1498,AGDANGAN,45601000,45601000.0,Agdangan,15.2
1499,ALABAT,45602000,45602000.0,Alabat,7.6
1500,ATIMONAN,45603000,45603000.0,Atimonan,27.5
1501,BUENAVISTA,45605000,45605000.0,Buenavista,38.5
1502,BURDEOS,45606000,45606000.0,Burdeos,40.9
1503,CALAUAG,45607000,45607000.0,Calauag,24.5
1504,CANDELARIA,45608000,45608000.0,Candelaria,6.2
1505,CATANAUAN,45610000,45610000.0,Catanauan,26.2
1506,DOLORES,45615000,45615000.0,Dolores,9.5
1507,GENERAL LUNA,45616000,45616000.0,General Luna,27.5
1508,GENERAL NAKAR,45617000,45617000.0,General Nakar,31.5
1509,GUINAYANGAN,45618000,45618000.0,Guinayangan,22.5
1510,GUMACA,45619000,45619000.0,Gumaca,13.1
1511,INFANTA,45620000,45620000.0,Infanta,11.9
1512,JOMALIG,45621000,45621000.0,Jomalig,45.5
1513,LOPEZ,45622000,45622000.0,Lopez,22.4
1514,LUCBAN,45623000,45623000.0,Lucban,3.8
1515,LUCENA,45624000,45624000.0,Lucena City,5.9
1516,MACALELON,45625000,45625000.0,Macalelon,28.9
1517,MAUBAN,45627000,45627000.0,Mauban,18.1
1518,MULANAY,45628000,45628000.0,Mulanay,34.3
1519,PADRE BURGOS,45629000,45629000.0,Padre Burgos,20.9
1520,PAGBILAO,45630000,45630000.0,Pagbilao,10.1
1521,PANUKULAN,45631000,45631000.0,Panukulan,39.5
1522,PATNANUNGAN,45632000,45632000.0,Patnanungan,45.2
1523,PEREZ,45633000,45633000.0,Perez,33.6
1524,PITOGO,45634000,45634000.0,Pitogo,25.4
1525,PLARIDEL,45635000,45635000.0,Plaridel,14.1
1526,POLILLO,45636000,45636000.0,Polillo,24.5
1527,QUEZON,45637000,45637000.0,Quezon,26.2
1528,REAL,45638000,45638000.0,Real,23.4
1529,SAMPALOC,45639000,45639000.0,Sampaloc,11.4
1530,SAN ANDRES,45640000,45640000.0,San Andres,43.8
1531,SAN ANTONIO,45641000,45641000.0,San Antonio,19.2
1532,SAN FRANCISCO,45642000,45642000.0,San Francisco (Aurora),39.3
1533,SAN FRANCISCO,45642000,45642000.0,San Francisco (Aurora),39.3
1534,AURORA,45642000,45642000.0,San Francisco (Aurora),39.3
